t,l,theta,phi,fx,fy,fz,upx,upy,upz
11.891891891891891,3.0,1.5707963267948966,1.2453160068283864,-1.0,0.0,0.0,0.0,0.0,1.0
11.951951951951951,3.0,1.5707963267948966,1.251605481610348,-1.0,0.0,0.0,0.0,0.0,1.0
12.012012012012011,3.0,1.5707963267948966,1.2578949563923094,-1.0,0.0,0.0,0.0,0.0,1.0
12.072072072072071,3.0,1.5707963267948966,1.2641844311742712,-1.0,0.0,0.0,0.0,0.0,1.0
12.132132132132131,3.0,1.5707963267948966,1.2704739059562327,-1.0,0.0,0.0,0.0,0.0,1.0
12.192192192192191,3.0,1.5707963267948966,1.2767633807381942,-1.0,0.0,0.0,0.0,0.0,1.0
12.252252252252251,3.0,1.5707963267948966,1.2830528555201555,-1.0,0.0,0.0,0.0,0.0,1.0
12.312312312312311,3.0,1.5707963267948966,1.2893423303021172,-1.0,0.0,0.0,0.0,0.0,1.0
12.372372372372372,3.0,1.5707963267948966,1.2956318050840787,-1.0,0.0,0.0,0.0,0.0,1.0
12.432432432432432,3.0,1.5707963267948966,1.3019212798660402,-1.0,0.0,0.0,0.0,0.0,1.0
12.492492492492492,3.0,1.5707963267948966,1.3082107546480017,-1.0,0.0,0.0,0.0,0.0,1.0
12.552552552552552,3.0,1.5707963267948966,1.3145002294299635,-1.0,0.0,0.0,0.0,0.0,1.0
12.612612612612612,3.0,1.5707963267948966,1.320789704211925,-1.0,0.0,0.0,0.0,0.0,1.0
12.672672672672672,3.0,1.5707963267948966,1.3270791789938865,-1.0,0.0,0.0,0.0,0.0,1.0
12.732732732732732,3.0,1.5707963267948966,1.3333686537758482,-1.0,0.0,0.0,0.0,0.0,1.0
12.792792792792792,3.0,1.5707963267948966,1.3396581285578095,-1.0,0.0,0.0,0.0,0.0,1.0
12.852852852852854,3.0,1.5707963267948966,1.3459476033397713,-1.0,0.0,0.0,0.0,0.0,1.0
12.912912912912914,3.0,1.5707963267948966,1.3522370781217328,-1.0,0.0,0.0,0.0,0.0,1.0
12.972972972972974,3.0,1.5707963267948966,1.3585265529036943,-1.0,0.0,0.0,0.0,0.0,1.0
13.033033033033034,3.0,1.5707963267948966,1.364816027685656,-1.0,0.0,0.0,0.0,0.0,1.0
13.093093093093094,3.0,1.5707963267948966,1.3711055024676175,-1.0,0.0,0.0,0.0,0.0,1.0
13.153153153153154,3.0,1.5707963267948966,1.377394977249579,-1.0,0.0,0.0,0.0,0.0,1.0
13.213213213213214,3.0,1.5707963267948966,1.3836844520315406,-1.0,0.0,0.0,0.0,0.0,1.0
13.273273273273274,3.0,1.5707963267948966,1.3899739268135023,-1.0,0.0,0.0,0.0,0.0,1.0
13.333333333333334,3.0,1.5707963267948966,1.3962634015954636,-1.0,0.0,0.0,0.0,0.0,1.0
13.393393393393394,3.0,1.5707963267948966,1.402552876377425,-1.0,0.0,0.0,0.0,0.0,1.0
13.453453453453454,3.0,1.5707963267948966,1.4088423511593866,-1.0,0.0,0.0,0.0,0.0,1.0
13.513513513513514,3.0,1.5707963267948966,1.4151318259413483,-1.0,0.0,0.0,0.0,0.0,1.0
13.573573573573574,3.0,1.5707963267948966,1.4214213007233099,-1.0,0.0,0.0,0.0,0.0,1.0
13.633633633633634,3.0,1.5707963267948966,1.4277107755052714,-1.0,0.0,0.0,0.0,0.0,1.0
13.693693693693694,3.0,1.5707963267948966,1.434000250287233,-1.0,0.0,0.0,0.0,0.0,1.0
13.753753753753754,3.0,1.5707963267948966,1.4402897250691946,-1.0,0.0,0.0,0.0,0.0,1.0
13.813813813813814,3.0,1.5707963267948966,1.4465791998511561,-1.0,0.0,0.0,0.0,0.0,1.0
13.873873873873874,3.0,1.5707963267948966,1.4528686746331174,-1.0,0.0,0.0,0.0,0.0,1.0
13.933933933933934,3.0,1.5707963267948966,1.4591581494150792,-1.0,0.0,0.0,0.0,0.0,1.0
13.993993993993994,3.0,1.5707963267948966,1.4654476241970407,-1.0,0.0,0.0,0.0,0.0,1.0
14.054054054054054,3.0,1.5707963267948966,1.4717370989790022,-1.0,0.0,0.0,0.0,0.0,1.0
14.114114114114114,3.0,1.5707963267948966,1.4780265737609637,-1.0,0.0,0.0,0.0,0.0,1.0
14.174174174174174,3.0,1.5707963267948966,1.4843160485429254,-1.0,0.0,0.0,0.0,0.0,1.0
14.234234234234235,3.0,1.5707963267948966,1.490605523324887,-1.0,0.0,0.0,0.0,0.0,1.0
14.294294294294295,3.0,1.5707963267948966,1.4968949981068485,-1.0,0.0,0.0,0.0,0.0,1.0
14.354354354354355,3.0,1.5707963267948966,1.5031844728888097,-1.0,0.0,0.0,0.0,0.0,1.0
14.414414414414415,3.0,1.5707963267948966,1.5094739476707715,-1.0,0.0,0.0,0.0,0.0,1.0
14.474474474474475,3.0,1.5707963267948966,1.515763422452733,-1.0,0.0,0.0,0.0,0.0,1.0
14.534534534534535,3.0,1.5707963267948966,1.5220528972346945,-1.0,0.0,0.0,0.0,0.0,1.0
14.594594594594595,3.0,1.5707963267948966,1.528342372016656,-1.0,0.0,0.0,0.0,0.0,1.0
14.654654654654655,3.0,1.5707963267948966,1.5346318467986177,-1.0,0.0,0.0,0.0,0.0,1.0
14.714714714714715,3.0,1.5707963267948966,1.5409213215805793,-1.0,0.0,0.0,0.0,0.0,1.0
14.774774774774775,3.0,1.5707963267948966,1.5472107963625408,-1.0,0.0,0.0,0.0,0.0,1.0
14.834834834834835,3.0,1.5707963267948966,1.5535002711445025,-1.0,0.0,0.0,0.0,0.0,1.0
14.894894894894895,3.0,1.5707963267948966,1.5597897459264638,-1.0,0.0,0.0,0.0,0.0,1.0
14.954954954954955,3.0,1.5707963267948966,1.5660792207084253,-1.0,0.0,0.0,0.0,0.0,1.0
15.015015015015015,3.0,1.5707963267948966,1.5723686954903868,-1.0,0.0,0.0,0.0,0.0,1.0
15.075075075075075,3.0,1.5707963267948966,1.5786581702723486,-1.0,0.0,0.0,0.0,0.0,1.0
15.135135135135135,3.0,1.5707963267948966,1.58494764505431,-1.0,0.0,0.0,0.0,0.0,1.0
15.195195195195195,3.0,1.5707963267948966,1.5912371198362716,-1.0,0.0,0.0,0.0,0.0,1.0
15.255255255255255,3.0,1.5707963267948966,1.597526594618233,-1.0,0.0,0.0,0.0,0.0,1.0
15.315315315315315,3.0,1.5707963267948966,1.6038160694001948,-1.0,0.0,0.0,0.0,0.0,1.0
15.375375375375375,3.0,1.5707963267948966,1.6101055441821563,-1.0,0.0,0.0,0.0,0.0,1.0
15.435435435435435,3.0,1.5707963267948966,1.6163950189641176,-1.0,0.0,0.0,0.0,0.0,1.0
15.495495495495495,3.0,1.5707963267948966,1.6226844937460791,-1.0,0.0,0.0,0.0,0.0,1.0
15.555555555555555,3.0,1.5707963267948966,1.6289739685280409,-1.0,0.0,0.0,0.0,0.0,1.0
15.615615615615615,3.0,1.5707963267948966,1.6352634433100024,-1.0,0.0,0.0,0.0,0.0,1.0
15.675675675675675,3.0,1.5707963267948966,1.641552918091964,-1.0,0.0,0.0,0.0,0.0,1.0
15.735735735735735,3.0,1.5707963267948966,1.6478423928739254,-1.0,0.0,0.0,0.0,0.0,1.0
15.795795795795796,3.0,1.5707963267948966,1.6541318676558872,-1.0,0.0,0.0,0.0,0.0,1.0
15.855855855855856,3.0,1.5707963267948966,1.6604213424378487,-1.0,0.0,0.0,0.0,0.0,1.0
15.915915915915916,3.0,1.5707963267948966,1.66671081721981,-1.0,0.0,0.0,0.0,0.0,1.0
15.975975975975976,3.0,1.5707963267948966,1.6730002920017717,-1.0,0.0,0.0,0.0,0.0,1.0
16.036036036036037,3.0,1.5707963267948966,1.6792897667837334,-1.0,0.0,0.0,0.0,0.0,1.0
16.096096096096097,3.0,1.5707963267948966,1.685579241565695,-1.0,0.0,0.0,0.0,0.0,1.0
16.156156156156158,3.0,1.5707963267948966,1.6918687163476565,-1.0,0.0,0.0,0.0,0.0,1.0
16.216216216216218,3.0,1.5707963267948966,1.698158191129618,-1.0,0.0,0.0,0.0,0.0,1.0
16.276276276276278,3.0,1.5707963267948966,1.7044476659115797,-1.0,0.0,0.0,0.0,0.0,1.0
16.336336336336338,3.0,1.5707963267948966,1.7107371406935412,-1.0,0.0,0.0,0.0,0.0,1.0
16.396396396396398,3.0,1.5707963267948966,1.7170266154755027,-1.0,0.0,0.0,0.0,0.0,1.0
16.456456456456458,3.0,1.5707963267948966,1.723316090257464,-1.0,0.0,0.0,0.0,0.0,1.0
16.516516516516518,3.0,1.5707963267948966,1.7296055650394258,-1.0,0.0,0.0,0.0,0.0,1.0
16.576576576576578,3.0,1.5707963267948966,1.7358950398213873,-1.0,0.0,0.0,0.0,0.0,1.0
16.636636636636638,3.0,1.5707963267948966,1.7421845146033488,-1.0,0.0,0.0,0.0,0.0,1.0
16.696696696696698,3.0,1.5707963267948966,1.7484739893853103,-1.0,0.0,0.0,0.0,0.0,1.0
16.756756756756758,3.0,1.5707963267948966,1.754763464167272,-1.0,0.0,0.0,0.0,0.0,1.0
16.816816816816818,3.0,1.5707963267948966,1.7610529389492335,-1.0,0.0,0.0,0.0,0.0,1.0
16.876876876876878,3.0,1.5707963267948966,1.767342413731195,-1.0,0.0,0.0,0.0,0.0,1.0
16.936936936936938,3.0,1.5707963267948966,1.7736318885131568,-1.0,0.0,0.0,0.0,0.0,1.0
16.996996996996998,3.0,1.5707963267948966,1.779921363295118,-1.0,0.0,0.0,0.0,0.0,1.0
17.057057057057058,3.0,1.5707963267948966,1.7862108380770796,-1.0,0.0,0.0,0.0,0.0,1.0
17.117117117117118,3.0,1.5707963267948966,1.792500312859041,-1.0,0.0,0.0,0.0,0.0,1.0
17.177177177177178,3.0,1.5707963267948966,1.7987897876410028,-1.0,0.0,0.0,0.0,0.0,1.0
17.237237237237238,3.0,1.5707963267948966,1.8050792624229643,-1.0,0.0,0.0,0.0,0.0,1.0
17.2972972972973,3.0,1.5707963267948966,1.8113687372049259,-1.0,0.0,0.0,0.0,0.0,1.0
17.35735735735736,3.0,1.5707963267948966,1.8176582119868874,-1.0,0.0,0.0,0.0,0.0,1.0
17.41741741741742,3.0,1.5707963267948966,1.823947686768849,-1.0,0.0,0.0,0.0,0.0,1.0
17.47747747747748,3.0,1.5707963267948966,1.8302371615508106,-1.0,0.0,0.0,0.0,0.0,1.0
17.53753753753754,3.0,1.5707963267948966,1.836526636332772,-1.0,0.0,0.0,0.0,0.0,1.0
17.5975975975976,3.0,1.5707963267948966,1.8428161111147334,-1.0,0.0,0.0,0.0,0.0,1.0
17.65765765765766,3.0,1.5707963267948966,1.8491055858966952,-1.0,0.0,0.0,0.0,0.0,1.0
17.71771771771772,3.0,1.5707963267948966,1.8553950606786567,-1.0,0.0,0.0,0.0,0.0,1.0
17.77777777777778,3.0,1.5707963267948966,1.8616845354606182,-1.0,0.0,0.0,0.0,0.0,1.0
17.83783783783784,3.0,1.5707963267948966,1.86797401024258,-1.0,0.0,0.0,0.0,0.0,1.0
17.8978978978979,3.0,1.5707963267948966,1.8742634850245414,-1.0,0.0,0.0,0.0,0.0,1.0
17.95795795795796,3.0,1.5707963267948966,1.880552959806503,-1.0,0.0,0.0,0.0,0.0,1.0
18.01801801801802,3.0,1.5707963267948966,1.8868424345884642,-1.0,0.0,0.0,0.0,0.0,1.0
18.07807807807808,3.0,1.5707963267948966,1.893131909370426,-1.0,0.0,0.0,0.0,0.0,1.0
18.13813813813814,3.0,1.5707963267948966,1.8994213841523875,-1.0,0.0,0.0,0.0,0.0,1.0
18.1981981981982,3.0,1.5707963267948966,1.905710858934349,-1.0,0.0,0.0,0.0,0.0,1.0
18.25825825825826,3.0,1.5707963267948966,1.9120003337163105,-1.0,0.0,0.0,0.0,0.0,1.0
18.31831831831832,3.0,1.5707963267948966,1.9182898084982722,-1.0,0.0,0.0,0.0,0.0,1.0
18.37837837837838,3.0,1.5707963267948966,1.9245792832802338,-1.0,0.0,0.0,0.0,0.0,1.0
18.43843843843844,3.0,1.5707963267948966,1.9308687580621953,-1.0,0.0,0.0,0.0,0.0,1.0
18.4984984984985,3.0,1.5707963267948966,1.9371582328441568,-1.0,0.0,0.0,0.0,0.0,1.0
18.55855855855856,3.0,1.5707963267948966,1.9434477076261183,-1.0,0.0,0.0,0.0,0.0,1.0
18.61861861861862,3.0,1.5707963267948966,1.9497371824080798,-1.0,0.0,0.0,0.0,0.0,1.0
18.67867867867868,3.0,1.5707963267948966,1.9560266571900413,-1.0,0.0,0.0,0.0,0.0,1.0
18.73873873873874,3.0,1.5707963267948966,1.9623161319720028,-1.0,0.0,0.0,0.0,0.0,1.0
18.7987987987988,3.0,1.5707963267948966,1.9686056067539646,-1.0,0.0,0.0,0.0,0.0,1.0
18.85885885885886,3.0,1.5707963267948966,1.974895081535926,-1.0,0.0,0.0,0.0,0.0,1.0
18.91891891891892,3.0,1.5707963267948966,1.9811845563178876,-1.0,0.0,0.0,0.0,0.0,1.0
18.97897897897898,3.0,1.5707963267948966,1.9874740310998493,-1.0,0.0,0.0,0.0,0.0,1.0
19.03903903903904,3.0,1.5707963267948966,1.9937635058818108,-1.0,0.0,0.0,0.0,0.0,1.0
19.0990990990991,3.0,1.5707963267948966,2.000052980663772,-1.0,0.0,0.0,0.0,0.0,1.0
19.15915915915916,3.0,1.5707963267948966,2.0063424554457336,-1.0,0.0,0.0,0.0,0.0,1.0
19.21921921921922,3.0,1.5707963267948966,2.0126319302276956,-1.0,0.0,0.0,0.0,0.0,1.0
19.27927927927928,3.0,1.5707963267948966,2.018921405009657,-1.0,0.0,0.0,0.0,0.0,1.0
19.33933933933934,3.0,1.5707963267948966,2.025210879791618,-1.0,0.0,0.0,0.0,0.0,1.0
19.3993993993994,3.0,1.5707963267948966,2.0315003545735797,-1.0,0.0,0.0,0.0,0.0,1.0
19.45945945945946,3.0,1.5707963267948966,2.0377898293555416,-1.0,0.0,0.0,0.0,0.0,1.0
19.51951951951952,3.0,1.5707963267948966,2.044079304137503,-1.0,0.0,0.0,0.0,0.0,1.0
19.57957957957958,3.0,1.5707963267948966,2.0503687789194647,-1.0,0.0,0.0,0.0,0.0,1.0
19.63963963963964,3.0,1.5707963267948966,2.056658253701426,-1.0,0.0,0.0,0.0,0.0,1.0
19.6996996996997,3.0,1.5707963267948966,2.0629477284833877,-1.0,0.0,0.0,0.0,0.0,1.0
19.75975975975976,3.0,1.5707963267948966,2.069237203265349,-1.0,0.0,0.0,0.0,0.0,1.0
19.81981981981982,3.0,1.5707963267948966,2.0755266780473107,-1.0,0.0,0.0,0.0,0.0,1.0
19.87987987987988,3.0,1.5707963267948966,2.0818161528292722,-1.0,0.0,0.0,0.0,0.0,1.0
19.93993993993994,3.0,1.5707963267948966,2.0881056276112337,-1.0,0.0,0.0,0.0,0.0,1.0
20.0,3.0,1.5707963267948966,2.0943951023931953,-1.0,0.0,0.0,0.0,0.0,1.0
20.06006006006006,3.0,1.5707963267948966,2.1006845771751568,-1.0,0.0,0.0,0.0,0.0,1.0
20.12012012012012,3.0,1.5707963267948966,2.1069740519571187,-1.0,0.0,0.0,0.0,0.0,1.0
20.18018018018018,3.0,1.5707963267948966,2.1132635267390802,-1.0,0.0,0.0,0.0,0.0,1.0
20.24024024024024,3.0,1.5707963267948966,2.1195530015210418,-1.0,0.0,0.0,0.0,0.0,1.0
20.3003003003003,3.0,1.5707963267948966,2.1258424763030033,-1.0,0.0,0.0,0.0,0.0,1.0
20.36036036036036,3.0,1.5707963267948966,2.132131951084965,-1.0,0.0,0.0,0.0,0.0,1.0
20.42042042042042,3.0,1.5707963267948966,2.138421425866926,-1.0,0.0,0.0,0.0,0.0,1.0
20.48048048048048,3.0,1.5707963267948966,2.144710900648888,-1.0,0.0,0.0,0.0,0.0,1.0
20.54054054054054,3.0,1.5707963267948966,2.1510003754308493,-1.0,0.0,0.0,0.0,0.0,1.0
20.6006006006006,3.0,1.5707963267948966,2.157289850212811,-1.0,0.0,0.0,0.0,0.0,1.0
20.66066066066066,3.0,1.5707963267948966,2.1635793249947723,-1.0,0.0,0.0,0.0,0.0,1.0
20.72072072072072,3.0,1.5707963267948966,2.1698687997767343,-1.0,0.0,0.0,0.0,0.0,1.0
20.78078078078078,3.0,1.5707963267948966,2.1761582745586954,-1.0,0.0,0.0,0.0,0.0,1.0
20.84084084084084,3.0,1.5707963267948966,2.1824477493406573,-1.0,0.0,0.0,0.0,0.0,1.0
20.9009009009009,3.0,1.5707963267948966,2.1887372241226184,-1.0,0.0,0.0,0.0,0.0,1.0
20.96096096096096,3.0,1.5707963267948966,2.19502669890458,-1.0,0.0,0.0,0.0,0.0,1.0
21.02102102102102,3.0,1.5707963267948966,2.201316173686542,-1.0,0.0,0.0,0.0,0.0,1.0
21.08108108108108,3.0,1.5707963267948966,2.207605648468503,-1.0,0.0,0.0,0.0,0.0,1.0
21.14114114114114,3.0,1.5707963267948966,2.213895123250465,-1.0,0.0,0.0,0.0,0.0,1.0
21.2012012012012,3.0,1.5707963267948966,2.2201845980324264,-1.0,0.0,0.0,0.0,0.0,1.0
21.26126126126126,3.0,1.5707963267948966,2.226474072814388,-1.0,0.0,0.0,0.0,0.0,1.0
21.32132132132132,3.0,1.5707963267948966,2.2327635475963494,-1.0,0.0,0.0,0.0,0.0,1.0
21.38138138138138,3.0,1.5707963267948966,2.2390530223783114,-1.0,0.0,0.0,0.0,0.0,1.0
21.44144144144144,3.0,1.5707963267948966,2.2453424971602725,-1.0,0.0,0.0,0.0,0.0,1.0
21.5015015015015,3.0,1.5707963267948966,2.251631971942234,-1.0,0.0,0.0,0.0,0.0,1.0
21.56156156156156,3.0,1.5707963267948966,2.2579214467241955,-1.0,0.0,0.0,0.0,0.0,1.0
21.62162162162162,3.0,1.5707963267948966,2.264210921506157,-1.0,0.0,0.0,0.0,0.0,1.0
21.68168168168168,3.0,1.5707963267948966,2.270500396288119,-1.0,0.0,0.0,0.0,0.0,1.0
21.74174174174174,3.0,1.5707963267948966,2.27678987107008,-1.0,0.0,0.0,0.0,0.0,1.0
21.8018018018018,3.0,1.5707963267948966,2.283079345852042,-1.0,0.0,0.0,0.0,0.0,1.0
21.86186186186186,3.0,1.5707963267948966,2.2893688206340035,-1.0,0.0,0.0,0.0,0.0,1.0
21.92192192192192,3.0,1.5707963267948966,2.2956582954159646,-1.0,0.0,0.0,0.0,0.0,1.0
21.98198198198198,3.0,1.5707963267948966,2.3019477701979265,-1.0,0.0,0.0,0.0,0.0,1.0
22.04204204204204,3.0,1.5707963267948966,2.3082372449798876,-1.0,0.0,0.0,0.0,0.0,1.0
22.1021021021021,3.0,1.5707963267948966,2.3145267197618495,-1.0,0.0,0.0,0.0,0.0,1.0
22.16216216216216,3.0,1.5707963267948966,2.320816194543811,-1.0,0.0,0.0,0.0,0.0,1.0
22.22222222222222,3.0,1.5707963267948966,2.3271056693257726,-1.0,0.0,0.0,0.0,0.0,1.0
22.28228228228228,3.0,1.5707963267948966,2.333395144107734,-1.0,0.0,0.0,0.0,0.0,1.0
22.34234234234234,3.0,1.5707963267948966,2.339684618889696,-1.0,0.0,0.0,0.0,0.0,1.0
22.4024024024024,3.0,1.5707963267948966,2.345974093671657,-1.0,0.0,0.0,0.0,0.0,1.0
22.46246246246246,3.0,1.5707963267948966,2.3522635684536186,-1.0,0.0,0.0,0.0,0.0,1.0
22.52252252252252,3.0,1.5707963267948966,2.3585530432355806,-1.0,0.0,0.0,0.0,0.0,1.0
22.58258258258258,3.0,1.5707963267948966,2.3648425180175416,-1.0,0.0,0.0,0.0,0.0,1.0
22.64264264264264,3.0,1.5707963267948966,2.3711319927995036,-1.0,0.0,0.0,0.0,0.0,1.0
22.7027027027027,3.0,1.5707963267948966,2.3774214675814647,-1.0,0.0,0.0,0.0,0.0,1.0
22.762762762762762,3.0,1.5707963267948966,2.3837109423634266,-1.0,0.0,0.0,0.0,0.0,1.0
22.822822822822822,3.0,1.5707963267948966,2.390000417145388,-1.0,0.0,0.0,0.0,0.0,1.0
22.882882882882882,3.0,1.5707963267948966,2.3962898919273496,-1.0,0.0,0.0,0.0,0.0,1.0
22.942942942942942,3.0,1.5707963267948966,2.402579366709311,-1.0,0.0,0.0,0.0,0.0,1.0
23.003003003003002,3.0,1.5707963267948966,2.4088688414912727,-1.0,0.0,0.0,0.0,0.0,1.0
23.063063063063062,3.0,1.5707963267948966,2.415158316273234,-1.0,0.0,0.0,0.0,0.0,1.0
23.123123123123122,3.0,1.5707963267948966,2.4214477910551957,-1.0,0.0,0.0,0.0,0.0,1.0
23.183183183183182,3.0,1.5707963267948966,2.427737265837157,-1.0,0.0,0.0,0.0,0.0,1.0
23.243243243243242,3.0,1.5707963267948966,2.4340267406191187,-1.0,0.0,0.0,0.0,0.0,1.0
23.303303303303302,3.0,1.5707963267948966,2.4403162154010807,-1.0,0.0,0.0,0.0,0.0,1.0
23.363363363363362,3.0,1.5707963267948966,2.4466056901830417,-1.0,0.0,0.0,0.0,0.0,1.0
23.423423423423422,3.0,1.5707963267948966,2.4528951649650037,-1.0,0.0,0.0,0.0,0.0,1.0
23.483483483483482,3.0,1.5707963267948966,2.459184639746965,-1.0,0.0,0.0,0.0,0.0,1.0
23.543543543543542,3.0,1.5707963267948966,2.4654741145289263,-1.0,0.0,0.0,0.0,0.0,1.0
23.603603603603602,3.0,1.5707963267948966,2.4717635893108882,-1.0,0.0,0.0,0.0,0.0,1.0
23.663663663663662,3.0,1.5707963267948966,2.4780530640928498,-1.0,0.0,0.0,0.0,0.0,1.0
23.723723723723722,3.0,1.5707963267948966,2.4843425388748113,-1.0,0.0,0.0,0.0,0.0,1.0
23.783783783783782,3.0,1.5707963267948966,2.490632013656773,-1.0,0.0,0.0,0.0,0.0,1.0
