t,l,theta,phi,fx,fy,fz,upx,upy,upz
23.843843843843842,3.0,1.5707963267948966,2.4969214884387343,-1.0,0.0,0.0,0.0,0.0,1.0
23.903903903903903,3.0,1.5707963267948966,2.503210963220696,-1.0,0.0,0.0,0.0,0.0,1.0
23.963963963963963,3.0,1.5707963267948966,2.5095004380026578,-1.0,0.0,0.0,0.0,0.0,1.0
24.024024024024023,3.0,1.5707963267948966,2.515789912784619,-1.0,0.0,0.0,0.0,0.0,1.0
24.084084084084083,3.0,1.5707963267948966,2.5220793875665803,-1.0,0.0,0.0,0.0,0.0,1.0
24.144144144144143,3.0,1.5707963267948966,2.5283688623485423,-1.0,0.0,0.0,0.0,0.0,1.0
24.204204204204203,3.0,1.5707963267948966,2.5346583371305034,-1.0,0.0,0.0,0.0,0.0,1.0
24.264264264264263,3.0,1.5707963267948966,2.5409478119124653,-1.0,0.0,0.0,0.0,0.0,1.0
24.324324324324323,3.0,1.5707963267948966,2.5472372866944264,-1.0,0.0,0.0,0.0,0.0,1.0
24.384384384384383,3.0,1.5707963267948966,2.5535267614763884,-1.0,0.0,0.0,0.0,0.0,1.0
24.444444444444443,3.0,1.5707963267948966,2.55981623625835,-1.0,0.0,0.0,0.0,0.0,1.0
24.504504504504503,3.0,1.5707963267948966,2.566105711040311,-1.0,0.0,0.0,0.0,0.0,1.0
24.564564564564563,3.0,1.5707963267948966,2.572395185822273,-1.0,0.0,0.0,0.0,0.0,1.0
24.624624624624623,3.0,1.5707963267948966,2.5786846606042344,-1.0,0.0,0.0,0.0,0.0,1.0
24.684684684684683,3.0,1.5707963267948966,2.584974135386196,-1.0,0.0,0.0,0.0,0.0,1.0
24.744744744744743,3.0,1.5707963267948966,2.5912636101681574,-1.0,0.0,0.0,0.0,0.0,1.0
24.804804804804803,3.0,1.5707963267948966,2.5975530849501194,-1.0,0.0,0.0,0.0,0.0,1.0
24.864864864864863,3.0,1.5707963267948966,2.6038425597320805,-1.0,0.0,0.0,0.0,0.0,1.0
24.924924924924923,3.0,1.5707963267948966,2.6101320345140424,-1.0,0.0,0.0,0.0,0.0,1.0
24.984984984984983,3.0,1.5707963267948966,2.6164215092960035,-1.0,0.0,0.0,0.0,0.0,1.0
25.045045045045043,3.0,1.5707963267948966,2.622710984077965,-1.0,0.0,0.0,0.0,0.0,1.0
25.105105105105103,3.0,1.5707963267948966,2.629000458859927,-1.0,0.0,0.0,0.0,0.0,1.0
25.165165165165163,3.0,1.5707963267948966,2.635289933641888,-1.0,0.0,0.0,0.0,0.0,1.0
25.225225225225223,3.0,1.5707963267948966,2.64157940842385,-1.0,0.0,0.0,0.0,0.0,1.0
25.285285285285283,3.0,1.5707963267948966,2.6478688832058115,-1.0,0.0,0.0,0.0,0.0,1.0
25.345345345345343,3.0,1.5707963267948966,2.654158357987773,-1.0,0.0,0.0,0.0,0.0,1.0
25.405405405405403,3.0,1.5707963267948966,2.6604478327697345,-1.0,0.0,0.0,0.0,0.0,1.0
25.465465465465464,3.0,1.5707963267948966,2.6667373075516965,-1.0,0.0,0.0,0.0,0.0,1.0
25.525525525525524,3.0,1.5707963267948966,2.6730267823336575,-1.0,0.0,0.0,0.0,0.0,1.0
25.585585585585584,3.0,1.5707963267948966,2.679316257115619,-1.0,0.0,0.0,0.0,0.0,1.0
25.645645645645647,3.0,1.5707963267948966,2.685605731897581,-1.0,0.0,0.0,0.0,0.0,1.0
25.705705705705707,3.0,1.5707963267948966,2.6918952066795425,-1.0,0.0,0.0,0.0,0.0,1.0
25.765765765765767,3.0,1.5707963267948966,2.698184681461504,-1.0,0.0,0.0,0.0,0.0,1.0
25.825825825825827,3.0,1.5707963267948966,2.7044741562434655,-1.0,0.0,0.0,0.0,0.0,1.0
25.885885885885887,3.0,1.5707963267948966,2.7107636310254275,-1.0,0.0,0.0,0.0,0.0,1.0
25.945945945945947,3.0,1.5707963267948966,2.7170531058073886,-1.0,0.0,0.0,0.0,0.0,1.0
26.006006006006007,3.0,1.5707963267948966,2.7233425805893505,-1.0,0.0,0.0,0.0,0.0,1.0
26.066066066066067,3.0,1.5707963267948966,2.729632055371312,-1.0,0.0,0.0,0.0,0.0,1.0
26.126126126126128,3.0,1.5707963267948966,2.735921530153273,-1.0,0.0,0.0,0.0,0.0,1.0
26.186186186186188,3.0,1.5707963267948966,2.742211004935235,-1.0,0.0,0.0,0.0,0.0,1.0
26.246246246246248,3.0,1.5707963267948966,2.7485004797171966,-1.0,0.0,0.0,0.0,0.0,1.0
26.306306306306308,3.0,1.5707963267948966,2.754789954499158,-1.0,0.0,0.0,0.0,0.0,1.0
26.366366366366368,3.0,1.5707963267948966,2.7610794292811196,-1.0,0.0,0.0,0.0,0.0,1.0
26.426426426426428,3.0,1.5707963267948966,2.767368904063081,-1.0,0.0,0.0,0.0,0.0,1.0
26.486486486486488,3.0,1.5707963267948966,2.7736583788450426,-1.0,0.0,0.0,0.0,0.0,1.0
26.546546546546548,3.0,1.5707963267948966,2.7799478536270046,-1.0,0.0,0.0,0.0,0.0,1.0
26.606606606606608,3.0,1.5707963267948966,2.7862373284089657,-1.0,0.0,0.0,0.0,0.0,1.0
26.666666666666668,3.0,1.5707963267948966,2.792526803190927,-1.0,0.0,0.0,0.0,0.0,1.0
26.726726726726728,3.0,1.5707963267948966,2.798816277972889,-1.0,0.0,0.0,0.0,0.0,1.0
26.786786786786788,3.0,1.5707963267948966,2.80510575275485,-1.0,0.0,0.0,0.0,0.0,1.0
26.846846846846848,3.0,1.5707963267948966,2.811395227536812,-1.0,0.0,0.0,0.0,0.0,1.0
26.906906906906908,3.0,1.5707963267948966,2.817684702318773,-1.0,0.0,0.0,0.0,0.0,1.0
26.966966966966968,3.0,1.5707963267948966,2.823974177100735,-1.0,0.0,0.0,0.0,0.0,1.0
27.027027027027028,3.0,1.5707963267948966,2.8302636518826967,-1.0,0.0,0.0,0.0,0.0,1.0
27.087087087087088,3.0,1.5707963267948966,2.836553126664658,-1.0,0.0,0.0,0.0,0.0,1.0
27.147147147147148,3.0,1.5707963267948966,2.8428426014466197,-1.0,0.0,0.0,0.0,0.0,1.0
27.207207207207208,3.0,1.5707963267948966,2.8491320762285812,-1.0,0.0,0.0,0.0,0.0,1.0
27.26726726726727,3.0,1.5707963267948966,2.8554215510105427,-1.0,0.0,0.0,0.0,0.0,1.0
27.32732732732733,3.0,1.5707963267948966,2.8617110257925042,-1.0,0.0,0.0,0.0,0.0,1.0
27.38738738738739,3.0,1.5707963267948966,2.868000500574466,-1.0,0.0,0.0,0.0,0.0,1.0
27.44744744744745,3.0,1.5707963267948966,2.8742899753564273,-1.0,0.0,0.0,0.0,0.0,1.0
27.50750750750751,3.0,1.5707963267948966,2.8805794501383892,-1.0,0.0,0.0,0.0,0.0,1.0
27.56756756756757,3.0,1.5707963267948966,2.8868689249203503,-1.0,0.0,0.0,0.0,0.0,1.0
27.62762762762763,3.0,1.5707963267948966,2.8931583997023123,-1.0,0.0,0.0,0.0,0.0,1.0
27.68768768768769,3.0,1.5707963267948966,2.8994478744842738,-1.0,0.0,0.0,0.0,0.0,1.0
27.74774774774775,3.0,1.5707963267948966,2.905737349266235,-1.0,0.0,0.0,0.0,0.0,1.0
27.80780780780781,3.0,1.5707963267948966,2.912026824048197,-1.0,0.0,0.0,0.0,0.0,1.0
27.86786786786787,3.0,1.5707963267948966,2.9183162988301583,-1.0,0.0,0.0,0.0,0.0,1.0
27.92792792792793,3.0,1.5707963267948966,2.92460577361212,-1.0,0.0,0.0,0.0,0.0,1.0
27.98798798798799,3.0,1.5707963267948966,2.9308952483940813,-1.0,0.0,0.0,0.0,0.0,1.0
28.04804804804805,3.0,1.5707963267948966,2.937184723176043,-1.0,0.0,0.0,0.0,0.0,1.0
28.10810810810811,3.0,1.5707963267948966,2.9434741979580044,-1.0,0.0,0.0,0.0,0.0,1.0
28.16816816816817,3.0,1.5707963267948966,2.9497636727399663,-1.0,0.0,0.0,0.0,0.0,1.0
28.22822822822823,3.0,1.5707963267948966,2.9560531475219274,-1.0,0.0,0.0,0.0,0.0,1.0
28.28828828828829,3.0,1.5707963267948966,2.962342622303889,-1.0,0.0,0.0,0.0,0.0,1.0
28.34834834834835,3.0,1.5707963267948966,2.968632097085851,-1.0,0.0,0.0,0.0,0.0,1.0
28.40840840840841,3.0,1.5707963267948966,2.974921571867812,-1.0,0.0,0.0,0.0,0.0,1.0
28.46846846846847,3.0,1.5707963267948966,2.981211046649774,-1.0,0.0,0.0,0.0,0.0,1.0
28.52852852852853,3.0,1.5707963267948966,2.9875005214317354,-1.0,0.0,0.0,0.0,0.0,1.0
28.58858858858859,3.0,1.5707963267948966,2.993789996213697,-1.0,0.0,0.0,0.0,0.0,1.0
28.64864864864865,3.0,1.5707963267948966,3.0000794709956584,-1.0,0.0,0.0,0.0,0.0,1.0
28.70870870870871,3.0,1.5707963267948966,3.0063689457776195,-1.0,0.0,0.0,0.0,0.0,1.0
28.76876876876877,3.0,1.5707963267948966,3.0126584205595814,-1.0,0.0,0.0,0.0,0.0,1.0
28.82882882882883,3.0,1.5707963267948966,3.018947895341543,-1.0,0.0,0.0,0.0,0.0,1.0
28.88888888888889,3.0,1.5707963267948966,3.0252373701235045,-1.0,0.0,0.0,0.0,0.0,1.0
28.94894894894895,3.0,1.5707963267948966,3.031526844905466,-1.0,0.0,0.0,0.0,0.0,1.0
29.00900900900901,3.0,1.5707963267948966,3.037816319687428,-1.0,0.0,0.0,0.0,0.0,1.0
29.06906906906907,3.0,1.5707963267948966,3.044105794469389,-1.0,0.0,0.0,0.0,0.0,1.0
29.12912912912913,3.0,1.5707963267948966,3.050395269251351,-1.0,0.0,0.0,0.0,0.0,1.0
29.18918918918919,3.0,1.5707963267948966,3.056684744033312,-1.0,0.0,0.0,0.0,0.0,1.0
29.24924924924925,3.0,1.5707963267948966,3.0629742188152735,-1.0,0.0,0.0,0.0,0.0,1.0
29.30930930930931,3.0,1.5707963267948966,3.0692636935972355,-1.0,0.0,0.0,0.0,0.0,1.0
29.36936936936937,3.0,1.5707963267948966,3.0755531683791966,-1.0,0.0,0.0,0.0,0.0,1.0
29.42942942942943,3.0,1.5707963267948966,3.0818426431611585,-1.0,0.0,0.0,0.0,0.0,1.0
29.48948948948949,3.0,1.5707963267948966,3.08813211794312,-1.0,0.0,0.0,0.0,0.0,1.0
29.54954954954955,3.0,1.5707963267948966,3.0944215927250815,-1.0,0.0,0.0,0.0,0.0,1.0
29.60960960960961,3.0,1.5707963267948966,3.100711067507043,-1.0,0.0,0.0,0.0,0.0,1.0
29.66966966966967,3.0,1.5707963267948966,3.107000542289005,-1.0,0.0,0.0,0.0,0.0,1.0
29.72972972972973,3.0,1.5707963267948966,3.113290017070966,-1.0,0.0,0.0,0.0,0.0,1.0
29.78978978978979,3.0,1.5707963267948966,3.1195794918529276,-1.0,0.0,0.0,0.0,0.0,1.0
29.84984984984985,3.0,1.5707963267948966,3.125868966634889,-1.0,0.0,0.0,0.0,0.0,1.0
29.90990990990991,3.0,1.5707963267948966,3.1321584414168506,-1.0,0.0,0.0,0.0,0.0,1.0
29.96996996996997,3.0,1.5707963267948966,3.1384479161988126,-1.0,0.0,0.0,0.0,0.0,1.0
30.03003003003003,3.0,1.5707963267948966,3.1447373909807737,-1.0,0.0,0.0,0.0,0.0,1.0
30.09009009009009,3.0,1.5707963267948966,3.1510268657627356,-1.0,0.0,0.0,0.0,0.0,1.0
30.15015015015015,3.0,1.5707963267948966,3.157316340544697,-1.0,0.0,0.0,0.0,0.0,1.0
30.21021021021021,3.0,1.5707963267948966,3.1636058153266586,-1.0,0.0,0.0,0.0,0.0,1.0
30.27027027027027,3.0,1.5707963267948966,3.16989529010862,-1.0,0.0,0.0,0.0,0.0,1.0
30.33033033033033,3.0,1.5707963267948966,3.176184764890581,-1.0,0.0,0.0,0.0,0.0,1.0
30.39039039039039,3.0,1.5707963267948966,3.182474239672543,-1.0,0.0,0.0,0.0,0.0,1.0
30.45045045045045,3.0,1.5707963267948966,3.1887637144545047,-1.0,0.0,0.0,0.0,0.0,1.0
30.51051051051051,3.0,1.5707963267948966,3.195053189236466,-1.0,0.0,0.0,0.0,0.0,1.0
30.57057057057057,3.0,1.5707963267948966,3.2013426640184277,-1.0,0.0,0.0,0.0,0.0,1.0
30.63063063063063,3.0,1.5707963267948966,3.2076321388003897,-1.0,0.0,0.0,0.0,0.0,1.0
30.69069069069069,3.0,1.5707963267948966,3.2139216135823507,-1.0,0.0,0.0,0.0,0.0,1.0
30.75075075075075,3.0,1.5707963267948966,3.2202110883643127,-1.0,0.0,0.0,0.0,0.0,1.0
30.81081081081081,3.0,1.5707963267948966,3.226500563146274,-1.0,0.0,0.0,0.0,0.0,1.0
30.87087087087087,3.0,1.5707963267948966,3.2327900379282353,-1.0,0.0,0.0,0.0,0.0,1.0
30.93093093093093,3.0,1.5707963267948966,3.2390795127101972,-1.0,0.0,0.0,0.0,0.0,1.0
30.99099099099099,3.0,1.5707963267948966,3.2453689874921583,-1.0,0.0,0.0,0.0,0.0,1.0
31.05105105105105,3.0,1.5707963267948966,3.2516584622741203,-1.0,0.0,0.0,0.0,0.0,1.0
31.11111111111111,3.0,1.5707963267948966,3.2579479370560818,-1.0,0.0,0.0,0.0,0.0,1.0
31.17117117117117,3.0,1.5707963267948966,3.2642374118380433,-1.0,0.0,0.0,0.0,0.0,1.0
31.23123123123123,3.0,1.5707963267948966,3.270526886620005,-1.0,0.0,0.0,0.0,0.0,1.0
31.29129129129129,3.0,1.5707963267948966,3.2768163614019667,-1.0,0.0,0.0,0.0,0.0,1.0
31.35135135135135,3.0,1.5707963267948966,3.283105836183928,-1.0,0.0,0.0,0.0,0.0,1.0
31.41141141141141,3.0,1.5707963267948966,3.2893953109658893,-1.0,0.0,0.0,0.0,0.0,1.0
31.47147147147147,3.0,1.5707963267948966,3.295684785747851,-1.0,0.0,0.0,0.0,0.0,1.0
31.53153153153153,3.0,1.5707963267948966,3.3019742605298124,-1.0,0.0,0.0,0.0,0.0,1.0
31.59159159159159,3.0,1.5707963267948966,3.3082637353117743,-1.0,0.0,0.0,0.0,0.0,1.0
31.65165165165165,3.0,1.5707963267948966,3.3145532100937354,-1.0,0.0,0.0,0.0,0.0,1.0
31.71171171171171,3.0,1.5707963267948966,3.3208426848756973,-1.0,0.0,0.0,0.0,0.0,1.0
31.77177177177177,3.0,1.5707963267948966,3.327132159657659,-1.0,0.0,0.0,0.0,0.0,1.0
31.83183183183183,3.0,1.5707963267948966,3.33342163443962,-1.0,0.0,0.0,0.0,0.0,1.0
31.89189189189189,3.0,1.5707963267948966,3.339711109221582,-1.0,0.0,0.0,0.0,0.0,1.0
31.95195195195195,3.0,1.5707963267948966,3.3460005840035434,-1.0,0.0,0.0,0.0,0.0,1.0
32.012012012012015,3.0,1.5707963267948966,3.3522900587855053,-1.0,0.0,0.0,0.0,0.0,1.0
32.072072072072075,3.0,1.5707963267948966,3.358579533567467,-1.0,0.0,0.0,0.0,0.0,1.0
32.132132132132135,3.0,1.5707963267948966,3.3648690083494284,-1.0,0.0,0.0,0.0,0.0,1.0
32.192192192192195,3.0,1.5707963267948966,3.37115848313139,-1.0,0.0,0.0,0.0,0.0,1.0
32.252252252252255,3.0,1.5707963267948966,3.3774479579133514,-1.0,0.0,0.0,0.0,0.0,1.0
32.312312312312315,3.0,1.5707963267948966,3.383737432695313,-1.0,0.0,0.0,0.0,0.0,1.0
32.372372372372375,3.0,1.5707963267948966,3.390026907477275,-1.0,0.0,0.0,0.0,0.0,1.0
32.432432432432435,3.0,1.5707963267948966,3.396316382259236,-1.0,0.0,0.0,0.0,0.0,1.0
32.492492492492495,3.0,1.5707963267948966,3.4026058570411974,-1.0,0.0,0.0,0.0,0.0,1.0
32.552552552552555,3.0,1.5707963267948966,3.4088953318231594,-1.0,0.0,0.0,0.0,0.0,1.0
32.612612612612615,3.0,1.5707963267948966,3.4151848066051205,-1.0,0.0,0.0,0.0,0.0,1.0
32.672672672672675,3.0,1.5707963267948966,3.4214742813870824,-1.0,0.0,0.0,0.0,0.0,1.0
32.732732732732735,3.0,1.5707963267948966,3.427763756169044,-1.0,0.0,0.0,0.0,0.0,1.0
32.792792792792795,3.0,1.5707963267948966,3.4340532309510055,-1.0,0.0,0.0,0.0,0.0,1.0
32.852852852852855,3.0,1.5707963267948966,3.440342705732967,-1.0,0.0,0.0,0.0,0.0,1.0
32.912912912912915,3.0,1.5707963267948966,3.446632180514928,-1.0,0.0,0.0,0.0,0.0,1.0
32.972972972972975,3.0,1.5707963267948966,3.45292165529689,-1.0,0.0,0.0,0.0,0.0,1.0
33.033033033033036,3.0,1.5707963267948966,3.4592111300788515,-1.0,0.0,0.0,0.0,0.0,1.0
33.093093093093096,3.0,1.5707963267948966,3.465500604860813,-1.0,0.0,0.0,0.0,0.0,1.0
33.153153153153156,3.0,1.5707963267948966,3.4717900796427745,-1.0,0.0,0.0,0.0,0.0,1.0
33.213213213213216,3.0,1.5707963267948966,3.4780795544247365,-1.0,0.0,0.0,0.0,0.0,1.0
33.273273273273276,3.0,1.5707963267948966,3.4843690292066976,-1.0,0.0,0.0,0.0,0.0,1.0
33.333333333333336,3.0,1.5707963267948966,3.4906585039886595,-1.0,0.0,0.0,0.0,0.0,1.0
33.393393393393396,3.0,1.5707963267948966,3.4969479787706206,-1.0,0.0,0.0,0.0,0.0,1.0
33.453453453453456,3.0,1.5707963267948966,3.503237453552582,-1.0,0.0,0.0,0.0,0.0,1.0
33.513513513513516,3.0,1.5707963267948966,3.509526928334544,-1.0,0.0,0.0,0.0,0.0,1.0
33.573573573573576,3.0,1.5707963267948966,3.515816403116505,-1.0,0.0,0.0,0.0,0.0,1.0
33.633633633633636,3.0,1.5707963267948966,3.522105877898467,-1.0,0.0,0.0,0.0,0.0,1.0
33.693693693693696,3.0,1.5707963267948966,3.5283953526804286,-1.0,0.0,0.0,0.0,0.0,1.0
33.753753753753756,3.0,1.5707963267948966,3.53468482746239,-1.0,0.0,0.0,0.0,0.0,1.0
33.813813813813816,3.0,1.5707963267948966,3.5409743022443516,-1.0,0.0,0.0,0.0,0.0,1.0
33.873873873873876,3.0,1.5707963267948966,3.5472637770263136,-1.0,0.0,0.0,0.0,0.0,1.0
33.933933933933936,3.0,1.5707963267948966,3.5535532518082746,-1.0,0.0,0.0,0.0,0.0,1.0
33.993993993993996,3.0,1.5707963267948966,3.559842726590236,-1.0,0.0,0.0,0.0,0.0,1.0
34.054054054054056,3.0,1.5707963267948966,3.5661322013721977,-1.0,0.0,0.0,0.0,0.0,1.0
34.114114114114116,3.0,1.5707963267948966,3.572421676154159,-1.0,0.0,0.0,0.0,0.0,1.0
34.174174174174176,3.0,1.5707963267948966,3.578711150936121,-1.0,0.0,0.0,0.0,0.0,1.0
34.234234234234236,3.0,1.5707963267948966,3.585000625718082,-1.0,0.0,0.0,0.0,0.0,1.0
34.294294294294296,3.0,1.5707963267948966,3.591290100500044,-1.0,0.0,0.0,0.0,0.0,1.0
34.354354354354356,3.0,1.5707963267948966,3.5975795752820057,-1.0,0.0,0.0,0.0,0.0,1.0
34.414414414414416,3.0,1.5707963267948966,3.603869050063967,-1.0,0.0,0.0,0.0,0.0,1.0
34.474474474474476,3.0,1.5707963267948966,3.6101585248459287,-1.0,0.0,0.0,0.0,0.0,1.0
34.53453453453454,3.0,1.5707963267948966,3.6164479996278898,-1.0,0.0,0.0,0.0,0.0,1.0
34.5945945945946,3.0,1.5707963267948966,3.6227374744098517,-1.0,0.0,0.0,0.0,0.0,1.0
34.65465465465466,3.0,1.5707963267948966,3.6290269491918132,-1.0,0.0,0.0,0.0,0.0,1.0
34.71471471471472,3.0,1.5707963267948966,3.6353164239737747,-1.0,0.0,0.0,0.0,0.0,1.0
34.77477477477478,3.0,1.5707963267948966,3.6416058987557363,-1.0,0.0,0.0,0.0,0.0,1.0
34.83483483483484,3.0,1.5707963267948966,3.647895373537698,-1.0,0.0,0.0,0.0,0.0,1.0
34.8948948948949,3.0,1.5707963267948966,3.6541848483196593,-1.0,0.0,0.0,0.0,0.0,1.0
34.95495495495496,3.0,1.5707963267948966,3.6604743231016212,-1.0,0.0,0.0,0.0,0.0,1.0
35.01501501501502,3.0,1.5707963267948966,3.6667637978835828,-1.0,0.0,0.0,0.0,0.0,1.0
35.07507507507508,3.0,1.5707963267948966,3.673053272665544,-1.0,0.0,0.0,0.0,0.0,1.0
35.13513513513514,3.0,1.5707963267948966,3.679342747447506,-1.0,0.0,0.0,0.0,0.0,1.0
35.1951951951952,3.0,1.5707963267948966,3.685632222229467,-1.0,0.0,0.0,0.0,0.0,1.0
35.25525525525526,3.0,1.5707963267948966,3.691921697011429,-1.0,0.0,0.0,0.0,0.0,1.0
35.31531531531532,3.0,1.5707963267948966,3.6982111717933903,-1.0,0.0,0.0,0.0,0.0,1.0
35.37537537537538,3.0,1.5707963267948966,3.704500646575352,-1.0,0.0,0.0,0.0,0.0,1.0
35.43543543543544,3.0,1.5707963267948966,3.7107901213573133,-1.0,0.0,0.0,0.0,0.0,1.0
35.4954954954955,3.0,1.5707963267948966,3.7170795961392753,-1.0,0.0,0.0,0.0,0.0,1.0
35.55555555555556,3.0,1.5707963267948966,3.7233690709212364,-1.0,0.0,0.0,0.0,0.0,1.0
35.61561561561562,3.0,1.5707963267948966,3.729658545703198,-1.0,0.0,0.0,0.0,0.0,1.0
35.67567567567568,3.0,1.5707963267948966,3.73594802048516,-1.0,0.0,0.0,0.0,0.0,1.0
35.73573573573574,3.0,1.5707963267948966,3.742237495267121,-1.0,0.0,0.0,0.0,0.0,1.0
